title,author,year_written,year_published
Харьковскій Демокритъ,,1816,
Одеський вісник,,1827,
Конотопська відьма,Григорій Квітка-Основ'яненко,1833,1837.0
Маруся,Григорій Квітка-Основ'яненко,1832,1834.0
Галицьке Товариство Музичне,,1838,
Шельменко-денщик,Григорій Квітка-Основ'яненко,1830,1840.0
Кобзар,Шевченко Тарас Григорович,1840,1840.0
Зоря Галицка,,1848,
Сон,Шевченко Тарас Григорович,1844,
Кавказ,Шевченко Тарас Григорович,1845,
Чорна рада (роман),Пантелеймон Куліш,1846,
Кобзарь,Шевченко Тарас Григорович,1847,
У тієї Катерини,Шевченко Тарас Григорович,1848,
Наймичка,Шевченко Тарас Григорович,1845,1857.0
Зацвіла в долині,Шевченко Тарас Григорович,1849,
Вістник для Русинів Австрійської Держави,,1849,
Шельменко-денщик,Григорій Квітка-Основ'яненко,1830,1840.0
Запорожець за Дунаєм,,1861,1850.0
Катерина,,1891,1850.0
Наталка Полтавка,,1889,1850.0
Різдв’яна ніч,,1873,1850.0
Максим Гримач,Марко Вовчок,1857,
Наймичка,Шевченко Тарас Григорович,1845,1857.0
Во Іудеї во дні они…,Шевченко Тарас Григорович,1859,
Запорожець за Дунаєм,,1861,1850.0
Вечерниці,,1862,
Люборацькі,Анатоль Свидницький,1861,
Ярошенко,Маковей Осип Степанович,1867,
Маруся,Марко Вовчок,1860,1871.0
Каменярі,Іван Франко,1878,
Русалка (поема),Леся Українка,1877,1887.0
"Хіба ревуть воли, як ясла повні?",Панас Мирний,1875,
Різдв’яна ніч,,1873,1850.0
Чорноморці,,1872,
Маруся,Марко Вовчок,1860,1871.0
Boa constrictor,Іван Франко,1877,1878.0
"Як ковбаса та чарка, то минеться й сварка",Михайло Старицький,1872,
Кіевская старина,,1882,
Наталка Полтавка,,1889,1850.0
Молитва за Україну,,1885,1885.0
Тарас Бульба,,1880,1924.0
Захар Беркут,Іван Франко,1882,1883.0
За двома зайцями,Михайло Старицький,1883,1883.0
Мартин Боруля,Іван Карпенко-Карий,1886,
Сборник Харьковского историко-филологического общества,,1886,
Русалка (поема),Леся Українка,1877,1887.0
Утоплена,,1883,
По ревізії,Кропивницький Марко Лукич,1882,1885.0
Коза-дереза,,1888,
Pershyi vinok,,1887,
Пані Шумінська,Наталя Кобринська,1883,1887.0
Катерина,,1891,1850.0
Літературно-науковий вістник,,1898,
Історія України-Руси,Грушевський Михайло Сергійович,1898,
Свобода,,1893,
Тарас Бульба,,1890,1924.0
The Merck Manuals,Merck & Co,1899,
Лелія,Леся Українка,1890,
Лікарський Вісник,,1898,
Мій шлях,Леся Українка,1890,
Стрийський Голос,,1895,
Рассказ о вовкулаках,,1891,1894.0
Євшан-зілля (поема),Вороний Микола Кіндратович,1899,
Біда навчить,Леся Українка,1891,
Q15987393,,1892,
На крилах пісень,Леся Українка,1890,1892.0
Пан Коцький,,1891,
Голодна воля,Панас Мирний,1897,
Харитя,Михайло Коцюбинський,1891,
Новина,Василь Стефаник,1898,
"Роберт Брюс, король шотландський",Леся Українка,1893,
Nasha dolia,,1893,
Відьма,Михайло Коцюбинський,1898,
Intermezzo,Михайло Коцюбинський,1908,
Fata Morgana,Михайло Коцюбинський,1901,
Іван Вишенський (поема),Іван Франко,1900,
Рада (газета),,1906,
Шершень (журнал),,1908,
Воля (газета),,1900,
"Громадська думка (газета, Київ)",,1906,
Земля,Ольга Кобилянська,1901,1902.0
Земля і воля (газета),,1906,
Молода Україна,,1900,
В катакомбах,Леся Українка,1905,
Відгуки,Леся Українка,1900,
Гайдамаки,,1902,
Камінний хрест,Василь Стефаник,1900,
Хазяїн,Іван Карпенко-Карий,1900,
Жовтий князь,Василь Барка,1900,1963.0
Руфін і Прісцілла,Леся Українка,1906,
Гасло (газета),,1902,
Труды общества исследователей Волыни,,1902,
Пропащий час. Українцї під Московським царством (1654–1876),Драгоманов Михайло Петрович,1909,
Цвіт яблуні,Михайло Коцюбинський,1902,
Meta,,1906,
Боротьба,,1906,
Нова громада,,1906,
Слобідський край,,1917,
Демократична Україна,,1918,
Вісті ВУЦВК,,1918,
Караїмське слово,,1913,
Червона Армія,,1919,
Народня воля (газета),,1917,
Нова Рада (газета),,1917,
"Ще не вмерла України і слава, і воля",,1918,
Щедрик,,742,1919.0
Народна Воля,,1911,
Лісова пісня,Леся Українка,1911,1912.0
Америка: Український католицький щоденник,,1912,
Бояриня (поема),Леся Українка,1910,
Вільна українська школа,,1917,
Енеїда,,1910,2000.0
Камінний господар,Леся Українка,1912,
Культура і життя,,1913,
Кіровоградська правда,,1918,
Луганская правда,,1917,
Маленький горбань,Черкасенко Спиридон Феодосійович,1910,
Наддніпрянська правда,,1917,
Република,,1919,
Роксоляна (роман Осипа Назарчука),Назарук Осип Тадейович,1918,
Український Місіонар у Бразилії,,1911,
Український Прапор,,1919,
Український голос (Рига),,1917,
Українські Робітничі Вісті,,1919,
Чорна Пантера і Білий Медвідь,Володимир Винниченко,1911,
Ноктюрн,,1912,
Вістник Союза визволення України,,1914,
Q16271720,,1919,
Брехня,Володимир Винниченко,1910,
Чесність з собою,Володимир Винниченко,1911,
Деснянська правда,,1917,
Під осінніми зорями,Рильський Максим Тадейович,1911,
Плуг,Тичина Павло Григорович,1918,1920.0
Воля,,1919,
Новини Городнянщини,,1917,
Чорноморець,,1917,1917.0
Боротьба,,1917,
Запорізька правда,,1917,
Уманська зоря,,1919,
Поза межами болю,Турянський Осип Васильович,1917,
Марія,Василь Стефаник,1916,
"Відродження (газета, 1918)",,1918,
Вільна Україна,,1917,
Чорноморська рада,,1917,
"ОРИГІНАЛЬНИЙ ПЛАКАТ ТРЕТЬОГО УНІВЕРСАЛУ, 7 ЛИСТОПАДА 1917 РОКУ.",,1917,
ПРОТОКОЛ ЗУСТРІЧІ УКРАЇНСЬКОЇ НАЦІОНАЛЬНОЇ РАДИ 1919 РОКУ,,1919,
Закон УНР від 25.01(07.02).1918 про восьмигодинний робочий день,,1918,
Нова громада,,1911,
Нова громада,,1917,
Боротьба,,1917,
Вечірній Київ,,1927,
Всесвіт,,1925,
Барвінок,,1928,
Дніпро,,1927,1927.0
Літопис Червоної Калини,,1929,
Літературна Україна,,1927,
Літературний ярмарок,,1928,
Молодь України,,1920,
Музика,,1923,
Місто,Підмогильний Валер'ян Петрович,1927,1928.0
Перець,,1922,
Сільські вісті,,1920,
Тарас Бульба,,1880,1924.0
Тарас Бульба,,1890,1924.0
Розбудова нації (газета),,1928,
Табор,,1923,
Нова хата,,1925,
Час,,1928,
Нові шляхи,,1929,
Краєзнавство (журнал),,1927,
Новий день (Мелітополь),,1923,
Пролетарская правда,,1921,
Радянський статистик (видання),,1924,
Рідна Школа,,1927,
Селянський прапор,,1925,
Сміх і Правда,,1925,
Тваринництво України,,1926,
Старт,,1922,
Сурма (місячник ОУН),,1927,
Сурма (місячник УВО),,1927,
Східний Світ,,1927,
Січ (газета),,1924,
Технічні Вісті,,1925,
Доктор Серафікус,Петров Віктор Платонович,1929,
Народна справа,,1928,
Історія пані Ївги,Підмогильний Валер'ян Петрович,1923,
"Вперед (газета, Ужгород)",,1920,
Вісник НАН України,,1928,
Голос Життя (видання),,1929,
Золотий обруч (опера),,1923,2000.0
Українська Музична Газета,,1926,
Українська Реформація (місячник),,1928,
Українська культура,,1921,
Український Біохімічний Журнал,,1926,
Український студент (Прага),,1920,
Філософська думка (журнал),,1927,
Хліборобська Правда,,1924,
Червоний гірник,,1924,
Червоні Квіти (журнал),,1923,
Шляхом Незалежности,,1929,
Я (Романтика),Микола Хвильовий,1924,
Договір між Естонською Демократичною Республікою та Українською Радянською Соціалістичною Республікою,,1921,
Q16635608,,1920,
Літопис революції,,1922,
Подорож ученого доктора Леонардо і його майбутньої коханки прекрасної Альчести у Слобожанську Швайцарію,Йогансен Майк Гервасійович,1928,
Екран і життя,,1929,
Вітер з України,Тичина Павло Григорович,1920,
Плуг,Тичина Павло Григорович,1918,1920.0
"Ортопедія, травматологія та протезування",,1927,1927.0
Богословія,,1923,
Хам і Яфет,Липинський В'ячеслав Казимирович,1928,1928.0
Вісти Українського наукового інституту в Берліні,,1926,
"КРОПИВНИЦЬКИЙ, МАР'ЯН (ОСОБИСТИЙ АРХІВ)",,1927,
Український сурмач,,1922,
Хлібороб України,,1924,
Аматорський театр,,1925,
Нова громада,,1923,
Нова громада,,1922,
Наукові записки (Українська академія друкарства),,1939,
Вітчизна,,1933,
Гори говорять,Самчук Улас Олексійович,1932,
Дажбог (журнал),,1932,
Донеччина (газета),,1936,
Наукові праці ОНАЗ ім. О.С.Попова,,1933,
Пробоєм,,1934,
Промінь,,1931,1931.0
Самостійна думка,,1931,
Самостійність (тижневик),,1934,
Світ молоді (Коломия),,1934,
Сила (газета),,1930,
Макарівські вісті,,1932,
Мета (газета),,1931,
Архів Радянської України (часопис),,1932,
Бойова молодь,,1930,
Вільне життя плюс,,1939,
Вістник (журнал),,1933,
Геологічний журнал,,1934,
Щорс,,1938,2000.0
Сонечко (видання),,1935,
Студентський шлях (журнал),,1931,
Сіяч (журнал),,1932,
Трибуна трудящих,,1937,
Українська Громадська Пора,,1930,
Українське Юнацтво,,1933,
Український Православний Вісник,,1935,
Учительський Голос,,1930,
Хліборобська молодь,,1934,
Залізничник Донбасу,,1934,
"Газета ""Дубенська правда""",,1939,
Запорожець,,1936,
Три перстені,Богдан-Ігор Антонич,1932,
Книга Лева,Богдан-Ігор Антонич,1934,
Зелена Євангелія,Богдан-Ігор Антонич,1935,
Ротації,Богдан-Ігор Антонич,1935,
Змова в Києві,Плужник Євген Павлович,1930,
Нащадки скіфів,Владко Володимир Миколайович,1937,
Аероторпеди повертають назад,Владко Володимир Миколайович,1933,
Соціалістичний Київ,,1933,
Трибуна хлібороба,,1931,
Образотворче мистецтво,,1935,
Новий шлях,,1935,
Сліпці,Микола Платонович Бажан,1930,
Наша Зоря,,1938,
The Maid,,1939,
Платон Кречет,Корнійчук Олександр Євдокимович,1934,
Козельщинські вісті,,1930,
Окнянський вісник,,1931,
"ВАСИЛЬ СЕДЛЯР. «ГОЛОДОМОРНЕ ВИДАННЯ» КОБЗАРЯ Т. Г. ШЕВЧЕНКА, 1933. ІЛЮСТРАЦІЇ.",,1933,
Special Collection (NAMU),,1937,
Маяк,,1932,
Загибель ескадри,Корнійчук Олександр Євдокимович,1933,
Ідея і Чин,,1942,
Вперед,,1949,
Втікачі,,1948,1948.0
До Зброї,,1943,
Попіл імперій,Юрій Клен,1943,
Наша мета,,1949,
Наше життя (часопис),,1944,
Богдан Хмельницький,,1948,2000.0
Дзвін,,1940,
Прапороносці,Гончар Олесь Терентійович,1946,1946.0
Нова Україна,,1941,
Вільна думка,,1949,
Рідна Земля (тижневик),,1941,
Шлях перемоги,,1948,
Краківські вісті,,1940,
Народна армія,,1943,
Стрілецькі вісті,,1944,
Тигролови,Іван Багряний,1944,1944.0
Розбудова держави (журнал),,1949,
Самостійна Україна (газета),,1948,
Український математичний журнал,,1949,
Українські вісті (газета),,1945,
Холмська Земля,,1942,
Slavistica (серія),,1948,
Архіви України,,1947,1947.0
Аудиторія (газета),,1946,
Визвольний шлях (журнал),,1948,
Відомості Верховної Ради України,,1941,
Любіть Україну!,Сосюра Володимир Миколайович,1944,
Хотинські вісті,,1940,
"Колос (газета, Заліщики)",,1940,
Державна думка,,1945,
Визвольна політика,,1946,
Ніч перед боєм,Олександр Довженко,1942,1942.0
Під золотим орлом (п'єса),Галан Ярослав Олександрович,1947,1947.0
Колекція Зіни Геник-Березовської,,1940,
"Полтарєва, Вікторія. Вишита хустина, 1946. Зразок прикладного мистецтва.",,1946,
Young Guard (opera),,1946,1947.0
Young Guard (opera),,1947,1947.0
Дзвін,,1941,
Кременецький вісник,,1941,1941.0
Кременецький вісник,,1999,1941.0
Гомін України,,1948,
Молода Галичина,,1940,
Гарт. Спортовий часопис,,1946,
Арсенал,,1959,2000.0
Березіль,,1956,
Український історичний журнал,,1957,
Український фізичний журнал,,1956,
"Наше слово (газета, Польща)",,1956,
Біблос,,1954,
Веселка (журнал),,1954,
Вісник Київського університету,,1958,
Дивослово,,1951,
Дукля (журнал),,1953,
Жіночий світ,,1950,
Новий обрій,,1954,
Святослав (роман),Скляренко Семен Дмитрович,1958,1959.0
Український Прометей,,1951,
Фенікс,,1951,
Фізико-технічний факультет Дніпровського національного університету імені Олеся Гончара,,1951,
Лісова пісня,,1955,
Украдене щастя,,1958,2000.0
Дружно вперед,,1951,
Q25396407,Михайло Стельмах,1959,
Нові поезії,,1959,
УКРАЇНСЬКИЙ МУЗЕЙ-АРХІВ У КЛІВЛЕНДІ,,1952,
Механізація сільського господарства,,1950,
Вісник сільськогосподарської науки,,1957,
Поліграфія і видавнича справа,,1964,
Цитологія і генетика,,1967,
Культура слова (журнал),,1967,
Собор (роман),Гончар Олесь Терентійович,1967,1968.0
Сузір'я (видання),,1967,
Сучасність,,1961,
Таємний посол,Малик Володимир Кирилович,1968,
Тореадори з Васюківки,Всеволод Нестайко,1963,1973.0
Українське музикознавство,,1965,
Український Історик,,1963,
Новини кіноекрану,,1961,
«Аристократ» із Вапнярки,Чорногуз Олег Федорович,1964,
Агрохімія і ґрунтознавство,,1965,1966.0
Володимир (роман),Скляренко Семен Дмитрович,1962,
Воля і Батьківщина,,1964,
Вісник Львівського університету. Серія біологічна,,1962,
Вісті Комбатанта,,1961,
Геологія і геохімія горючих копалин,,1965,
Два кольори,,1964,1964.0
Диво (роман),Загребельний Павло Архипович,1968,
Економічна та соціальна географія (наукова збірка),,1966,
Збагачення корисних копалин (періодичне видання),,1967,
Вісті з України,,1960,
Наше слово,,1965,
Снятин,,1968,
Жовтий князь,Василь Барка,1900,1963.0
Ровесник,,1966,
Крилаті,,1963,
Лист творчої молоді Дніпропетровська,Сокульський Іван Григорович,1968,1968.0
Лист творчої молоді Дніпропетровська,Скорик Михайло Тихонович,1968,1968.0
Малятко,,1960,
Мовознавство,,1967,
Молодий буковинець,,1967,
Нотатки з Мистецтва,,1963,
Патріярхат,,1967,
Переклад Біблії Івана Огієнка,,1962,
Подільське слово (1967),,1967,
Mechanics and Advanced Technologies,,1964,
Історіографічні дослідження в Україні,,1968,1968.0
Вісник Львівського університету. Серія фізична,,1962,
Prometheus Collection,,1969,
Knuts Skujenieks collection,,1963,
"ТРИ ЛИСТИ МИХАЙЛИНИ КОЦЮБИНСЬКОЇ ДО ЗІНИ ГЕНИК-БЕРЕЗОВСЬКОЇ, ЛИПЕНЬ-ГРУДЕНЬ 1965 р.",,1965,
A samizdat miniature of M.Yu. Braichevsky’s Priednannia chy voz’ednannia?,,1966,
"Севрук, Галина. Розп’яття, 1969. Кераміка.",,1969,
"Горська, Алла. Василь Симоненко, 1963 р. Живопис.",,1963,
Виноградарство і виноробство,,1964,
Уславлені імена,,1966,
Бесіди про художню літературу,,1963,
Романси на сл. Шевченка,,1962,
Ярослав Мудрий,,1973,2000.0
Листи кохання,,1971,
Ярослав Мудрий,,1972,2000.0
Коли цвіте папороть,,1978,2000.0
Меч Арея,Білик Іван Іванович,1970,
Словник художників України,,1973,1973.0
Три зозулі з поклоном,Григір Тютюнник,1976,
Одиниця з обманом,Всеволод Нестайко,1976,
Тореадори з Васюківки,Всеволод Нестайко,1963,1973.0
Фізична географія та геоморфологія,,1970,
Пригоди. Фантастика,,1972,
Мінералогічний журнал,,1979,
"Світлична, Надія. Книжкова закладка вишита у Мордовії. 1970-ті роки. Зразок прикладного мистецтва.",,1970,
"Стус, Василь. Веселий цвинтар, 1970. рукопис самвидаву.",,1970,
"Стасів-Калинець, Ірина. Оранта, 1970. Рукопис самвидаву.",,1970,
The Ukrainian Herald: Underground Journal from Ukraine. Vol. І-ІІ,,1971,
Two dolls within which photo-films with the images of Opanas Zalivakha’s paintings was smuggled from Soviet Ukraine to the US,,1975,
"Заливаха, Опанас. Зона, 1972 р. Живопис.",,1972,
"ДВА ЛИСТИ МИХАЙЛИНИ КОЦЮБИНСЬКОЇ ДО ЗІНИ ГЕНИК-БЕРЕЗОВСЬКОЇ, 1971.",,1971,
"Стус, Василь. Поеми передані з України, 1979 р. Манускрипт",,1979,
"Листи від В’ячеслава Чорновола до Ірини Стасів-Калинець, 1978.",,1978,
"Василь Стус. Час творчості, українською, 1972. Рукопис.",,1972,
"Стус, Василь. ""Мені зоря сіяла нині вранці…"" Час творчості, українською, 1972. Рукопис.",,1972,
"Світлична, Надія. Сукня з прикрашеним вишивкою комірцем, 1970-ті роки. Одяг.",,1973,
"Стус Василь. Контейнер поезії, вивезений з сибірських трудових таборів 1970-х років",,1970,
Сучасні дослідження з німецької історії,,1973,
Рідна природа,,1971,
Ї,,1989,
bash,,1989,
Збудінне,,1989,
Київ (журнал),,1983,
Пам'ятки України: історія та культура,,1989,
Ірпінський вісник,,1988,
Дзвін (газета),,1989,
Черлені щити,Малик Володимир Кирилович,1982,
"Я, Богдан",Загребельний Павло Архипович,1983,
Зустрічі,,1984,
